biosample	DHS	ATAC	H3K27ac	default_accessibility_feature	HiC_dir	HiC_type	HiC_resolution	HiC_gamma	HiC_scale	alt_TSS	alt_genes
ENCSR052DKH_Cluster1		datasets/ENCSR052DKH_Cluster1/tagAlign_ENCSR052DKH_Tuft_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR052DKH_Cluster3		datasets/ENCSR052DKH_Cluster3/tagAlign_ENCSR052DKH_T_lymphocyte.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
mcginnis_dataset2_cluster0		datasets/mcginnis_dataset2_cluster0/CharacterizationMcGinnis_Dataset2_cluster0.atac.filter.cutsites.hg38.tagAlign.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR474TGL_Cluster3		datasets/ENCSR474TGL_Cluster3/tagAlign_ENCSR474TGL_Basal_epithelial_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
mcginnis_dataset1_cluster5		datasets/mcginnis_dataset1_cluster5/CharacterizationMcGinnis_Dataset1_cluster5.atac.filter.cutsites.hg38.tagAlign.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
GerminalCenter10xATAC_combined_Cluster2		datasets/GerminalCenter10xATAC_combined_Cluster2/GerminalCenter10xATAC_combined_Cluster2.atac.filter.cutsites.hg38.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR453TVZ_Cluster4		datasets/ENCSR453TVZ_Cluster4/tagAlign_ENCSR453TVZ_T_lymphocyte.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR822GXQ_Cluster2		datasets/ENCSR822GXQ_Cluster2/tagAlign_ENCSR822GXQ_T_lymphocyte.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
mcginnis_dataset3_cluster18		datasets/mcginnis_dataset3_cluster18/CharacterizationMcGinnis_Dataset3_cluster18.atac.filter.cutsites.hg38.tagAlign.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR845QFX_Cluster4		datasets/ENCSR845QFX_Cluster4/tagAlign_ENCSR845QFX_Luminal_epithelial_cell.3.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
Cluster0		datasets/Cluster0/ENCSR618WVK_Cluster0.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
Ma2020_BMMC_SingleDonor_neutrophil		datasets/Ma2020_BMMC_SingleDonor_neutrophil/tagAlign_Ma2020_BMMC_SingleDonor_neutrophil.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR848EID_Cluster1		datasets/ENCSR848EID_Cluster1/tagAlign_ENCSR848EID_Gastric_chief_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR302CMX_Cluster3		datasets/ENCSR302CMX_Cluster3/tagAlign_ENCSR302CMX_Smooth_muscle_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR822GXQ_Cluster1		datasets/ENCSR822GXQ_Cluster1/tagAlign_ENCSR822GXQ_Endothelial_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
mcginnis_dataset9_cluster4		datasets/mcginnis_dataset9_cluster4/CharacterizationMcGinnis_Dataset9_cluster4.atac.filter.cutsites.hg38.tagAlign.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR848EID_Cluster2		datasets/ENCSR848EID_Cluster2/tagAlign_ENCSR848EID_Macrophage.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR052DKH_Cluster2		datasets/ENCSR052DKH_Cluster2/tagAlign_ENCSR052DKH_Macrophage.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR845QFX_Cluster6		datasets/ENCSR845QFX_Cluster6/tagAlign_ENCSR845QFX_Vascular_smooth_muscle_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR776EOI_Cluster2		datasets/ENCSR776EOI_Cluster2/tagAlign_ENCSR776EOI_Macrophage.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR506YMX_Cluster4		datasets/ENCSR506YMX_Cluster4/tagAlign_ENCSR506YMX_Goblet_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
GerminalCenter10xATAC_combined_Cluster4		datasets/GerminalCenter10xATAC_combined_Cluster4/GerminalCenter10xATAC_combined_Cluster4.atac.filter.cutsites.hg38.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
GM12878_10XMultiome_Cluster1		datasets/GM12878_10XMultiome_Cluster1/GM12878_10XMultiome_Cluster1.atac.filter.cutsites.hg38.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCODEK562_Cluster0		datasets/ENCODEK562_Cluster0/tagAlign_ENCODEK562_lymphoblast.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR397LYX_Cluster2		datasets/ENCSR397LYX_Cluster2/tagAlign_ENCSR397LYX_Endothelial_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
mcginnis_dataset1_cluster2		datasets/mcginnis_dataset1_cluster2/CharacterizationMcGinnis_Dataset1_cluster2.atac.filter.cutsites.hg38.tagAlign.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
mcginnis_dataset0_cluster2		datasets/mcginnis_dataset0_cluster2/CharacterizationMcGinnis_Dataset0_cluster2.atac.filter.cutsites.hg38.tagAlign.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
230601_iPSC_art_ven_EC_10xmultiome_Cluster0		datasets/230601_iPSC_art_ven_EC_10xmultiome_Cluster0/230601_iPSC_art_ven_EC_10Xmultiome_Cluster0.atac.filter.cutsites.hg38.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
Ma2020_BMMC_SingleDonor_mature-NK-T-cell		datasets/Ma2020_BMMC_SingleDonor_mature-NK-T-cell/tagAlign_Ma2020_BMMC_SingleDonor_mature-NK-T-cell.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR455CVZ_Cluster2		datasets/ENCSR455CVZ_Cluster2/tagAlign_ENCSR455CVZ_Vascular_smooth_muscle_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR868ZEI_Cluster9		datasets/ENCSR868ZEI_Cluster9/tagAlign_ENCSR868ZEI_Smooth_muscle_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
230601_iPSC_art_ven_EC_10xmultiome_Cluster1		datasets/230601_iPSC_art_ven_EC_10xmultiome_Cluster1/230601_iPSC_art_ven_EC_10Xmultiome_Cluster1.atac.filter.cutsites.hg38.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR367GKP_Cluster5		datasets/ENCSR367GKP_Cluster5/tagAlign_ENCSR367GKP_Macrophage.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR776EOI_Cluster3		datasets/ENCSR776EOI_Cluster3/tagAlign_ENCSR776EOI_Cardiomyocyte.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
Cluster5		datasets/Cluster5/ENCSR618WVK_Cluster5.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
230601_iPSC_art_ven_EC_10xmultiome_Cluster11		datasets/230601_iPSC_art_ven_EC_10xmultiome_Cluster11/230601_iPSC_art_ven_EC_10Xmultiome_Cluster11.atac.filter.cutsites.hg38.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR453TVZ_Cluster2		datasets/ENCSR453TVZ_Cluster2/tagAlign_ENCSR453TVZ_Basal_epithelial_cell.2.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
GerminalCenter10xATAC_combined_Cluster12		datasets/GerminalCenter10xATAC_combined_Cluster12/GerminalCenter10xATAC_combined_Cluster12.atac.filter.cutsites.hg38.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
mcginnis_dataset1_cluster0		datasets/mcginnis_dataset1_cluster0/CharacterizationMcGinnis_Dataset1_cluster0.atac.filter.cutsites.hg38.tagAlign.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
Ma2020_BMMC_SingleDonor_erythrocyte		datasets/Ma2020_BMMC_SingleDonor_erythrocyte/tagAlign_Ma2020_BMMC_SingleDonor_erythrocyte.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
Ma2020_BMMC_SingleDonor_naive-B-cell		datasets/Ma2020_BMMC_SingleDonor_naive-B-cell/tagAlign_Ma2020_BMMC_SingleDonor_naive-B-cell.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR181XXQ_Cluster3		datasets/ENCSR181XXQ_Cluster3/tagAlign_ENCSR181XXQ_Endothelial_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
mcginnis_dataset2_cluster3		datasets/mcginnis_dataset2_cluster3/CharacterizationMcGinnis_Dataset2_cluster3.atac.filter.cutsites.hg38.tagAlign.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
230601_iPSC_art_ven_EC_10xmultiome_Cluster7		datasets/230601_iPSC_art_ven_EC_10xmultiome_Cluster7/230601_iPSC_art_ven_EC_10Xmultiome_Cluster7.atac.filter.cutsites.hg38.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
mcginnis_dataset9_cluster6		datasets/mcginnis_dataset9_cluster6/CharacterizationMcGinnis_Dataset9_cluster6.atac.filter.cutsites.hg38.tagAlign.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR261TQO_Cluster2		datasets/ENCSR261TQO_Cluster2/tagAlign_ENCSR261TQO_Enteroendocrine_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR261TQO_Cluster3		datasets/ENCSR261TQO_Cluster3/tagAlign_ENCSR261TQO_Ductal_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR052DKH_Cluster4		datasets/ENCSR052DKH_Cluster4/tagAlign_ENCSR052DKH_Vascular_smooth_muscle_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
mcginnis_dataset2_cluster2		datasets/mcginnis_dataset2_cluster2/CharacterizationMcGinnis_Dataset2_cluster2.atac.filter.cutsites.hg38.tagAlign.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
mcginnis_dataset3_cluster8		datasets/mcginnis_dataset3_cluster8/CharacterizationMcGinnis_Dataset3_cluster8.atac.filter.cutsites.hg38.tagAlign.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR455CVZ_Cluster1		datasets/ENCSR455CVZ_Cluster1/tagAlign_ENCSR455CVZ_Endothelial_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
GerminalCenter10xATAC_combined_Cluster7		datasets/GerminalCenter10xATAC_combined_Cluster7/GerminalCenter10xATAC_combined_Cluster7.atac.filter.cutsites.hg38.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR718WGE_Cluster3		datasets/ENCSR718WGE_Cluster3/tagAlign_ENCSR718WGE_Endothelial_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
mcginnis_dataset3_cluster0		datasets/mcginnis_dataset3_cluster0/CharacterizationMcGinnis_Dataset3_cluster0.atac.filter.cutsites.hg38.tagAlign.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
Ma2020_BMMC_SingleDonor_plasma-cell		datasets/Ma2020_BMMC_SingleDonor_plasma-cell/tagAlign_Ma2020_BMMC_SingleDonor_plasma-cell.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
GerminalCenter10xATAC_combined_Cluster1		datasets/GerminalCenter10xATAC_combined_Cluster1/GerminalCenter10xATAC_combined_Cluster1.atac.filter.cutsites.hg38.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR538FPK_Cluster4		datasets/ENCSR538FPK_Cluster4/tagAlign_ENCSR538FPK_Smooth_muscle_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR023FME_Cluster4		datasets/ENCSR023FME_Cluster4/tagAlign_ENCSR023FME_Endothelial_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR411MLR_Cluster2		datasets/ENCSR411MLR_Cluster2/tagAlign_ENCSR411MLR_T_lymphocyte.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
mcginnis_dataset0_cluster0		datasets/mcginnis_dataset0_cluster0/CharacterizationMcGinnis_Dataset0_cluster0.atac.filter.cutsites.hg38.tagAlign.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
mcginnis_dataset1_cluster3		datasets/mcginnis_dataset1_cluster3/CharacterizationMcGinnis_Dataset1_cluster3.atac.filter.cutsites.hg38.tagAlign.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
Ma2020_BMMC_SingleDonor_monocyte		datasets/Ma2020_BMMC_SingleDonor_monocyte/tagAlign_Ma2020_BMMC_SingleDonor_monocyte.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
GerminalCenter10xATAC_combined_Cluster13		datasets/GerminalCenter10xATAC_combined_Cluster13/GerminalCenter10xATAC_combined_Cluster13.atac.filter.cutsites.hg38.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
mcginnis_dataset3_cluster12		datasets/mcginnis_dataset3_cluster12/CharacterizationMcGinnis_Dataset3_cluster12.atac.filter.cutsites.hg38.tagAlign.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR261TQO_Cluster1		datasets/ENCSR261TQO_Cluster1/tagAlign_ENCSR261TQO_Endothelial_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
mcginnis_dataset3_cluster15		datasets/mcginnis_dataset3_cluster15/CharacterizationMcGinnis_Dataset3_cluster15.atac.filter.cutsites.hg38.tagAlign.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR868ZEI_Cluster1		datasets/ENCSR868ZEI_Cluster1/tagAlign_ENCSR868ZEI_Mast_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
mcginnis_dataset3_cluster9		datasets/mcginnis_dataset3_cluster9/CharacterizationMcGinnis_Dataset3_cluster9.atac.filter.cutsites.hg38.tagAlign.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
mcginnis_dataset0_cluster4		datasets/mcginnis_dataset0_cluster4/CharacterizationMcGinnis_Dataset0_cluster4.atac.filter.cutsites.hg38.tagAlign.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR660NEE_Cluster1		datasets/ENCSR660NEE_Cluster1/tagAlign_ENCSR660NEE_Fibroblast.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR205TUH_Cluster2		datasets/ENCSR205TUH_Cluster2/tagAlign_ENCSR205TUH_Schwann_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
mcginnis_dataset2_cluster4		datasets/mcginnis_dataset2_cluster4/CharacterizationMcGinnis_Dataset2_cluster4.atac.filter.cutsites.hg38.tagAlign.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
mcginnis_dataset3_cluster16		datasets/mcginnis_dataset3_cluster16/CharacterizationMcGinnis_Dataset3_cluster16.atac.filter.cutsites.hg38.tagAlign.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
mcginnis_dataset1_cluster4		datasets/mcginnis_dataset1_cluster4/CharacterizationMcGinnis_Dataset1_cluster4.atac.filter.cutsites.hg38.tagAlign.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR506YMX_Cluster3		datasets/ENCSR506YMX_Cluster3/tagAlign_ENCSR506YMX_Tuft_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR868ZEI_Cluster2		datasets/ENCSR868ZEI_Cluster2/tagAlign_ENCSR868ZEI_T_lymphocyte.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR776EOI_Cluster1		datasets/ENCSR776EOI_Cluster1/tagAlign_ENCSR776EOI_Fibroblast.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
mcginnis_dataset2_cluster5		datasets/mcginnis_dataset2_cluster5/CharacterizationMcGinnis_Dataset2_cluster5.atac.filter.cutsites.hg38.tagAlign.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
230601_iPSC_art_ven_EC_10xmultiome_Cluster4		datasets/230601_iPSC_art_ven_EC_10xmultiome_Cluster4/230601_iPSC_art_ven_EC_10Xmultiome_Cluster4.atac.filter.cutsites.hg38.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
GerminalCenter10xATAC_combined_Cluster11		datasets/GerminalCenter10xATAC_combined_Cluster11/GerminalCenter10xATAC_combined_Cluster11.atac.filter.cutsites.hg38.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR538FPK_Cluster5		datasets/ENCSR538FPK_Cluster5/tagAlign_ENCSR538FPK_Macrophage.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
mcginnis_dataset3_cluster13		datasets/mcginnis_dataset3_cluster13/CharacterizationMcGinnis_Dataset3_cluster13.atac.filter.cutsites.hg38.tagAlign.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR538FPK_Cluster2		datasets/ENCSR538FPK_Cluster2/tagAlign_ENCSR538FPK_Endothelial_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR397LYX_Cluster3		datasets/ENCSR397LYX_Cluster3/tagAlign_ENCSR397LYX_Basal_epithelial_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
mcginnis_dataset3_cluster17		datasets/mcginnis_dataset3_cluster17/CharacterizationMcGinnis_Dataset3_cluster17.atac.filter.cutsites.hg38.tagAlign.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
230601_iPSC_art_ven_EC_10xmultiome_Cluster9		datasets/230601_iPSC_art_ven_EC_10xmultiome_Cluster9/230601_iPSC_art_ven_EC_10Xmultiome_Cluster9.atac.filter.cutsites.hg38.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
GerminalCenter10xATAC_combined_Cluster9		datasets/GerminalCenter10xATAC_combined_Cluster9/GerminalCenter10xATAC_combined_Cluster9.atac.filter.cutsites.hg38.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
Ma2020_BMMC_SingleDonor_granulocyte		datasets/Ma2020_BMMC_SingleDonor_granulocyte/tagAlign_Ma2020_BMMC_SingleDonor_granulocyte.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
Cluster4		datasets/Cluster4/ENCSR618WVK_Cluster4.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR023FME_Cluster3		datasets/ENCSR023FME_Cluster3/tagAlign_ENCSR023FME_Basal_epithelial_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
mcginnis_dataset3_cluster6		datasets/mcginnis_dataset3_cluster6/CharacterizationMcGinnis_Dataset3_cluster6.atac.filter.cutsites.hg38.tagAlign.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR474TGL_Cluster2		datasets/ENCSR474TGL_Cluster2/tagAlign_ENCSR474TGL_Fibroblast.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
mcginnis_dataset0_cluster6		datasets/mcginnis_dataset0_cluster6/CharacterizationMcGinnis_Dataset0_cluster6.atac.filter.cutsites.hg38.tagAlign.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
